trial_id,adv_lr,dis_lambda,gen_d_model,dis_d_model,gen_num_encoder_layers,roll_num,gen_dropout,batch_size,dataset_name,properties,max_len,gen_epochs,dis_epochs,adv_epochs,gen_max_lr,gen_nhead,dis_nhead,gen_dim_feedforward,dis_feed_forward,dis_num_encoder_layers,dis_dropout,dis_wgan,dis_minibatch
1,0.000041,0.259,256,150,4,12,0.22,64,comb_1,synthesizability,120,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False
2,0.000064,0.557,256,100,6,4,0.193,64,comb_1,synthesizability,120,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False
3,0.000019,0.706,128,200,4,4,0.083,128,comb_1,synthesizability,120,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False
4,0.000271,0.644,256,100,6,12,0.054,32,comb_1,synthesizability,120,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False
5,0.00003,0.543,128,100,4,4,0.239,128,comb_1,synthesizability,120,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False
6,0.000136,0.225,384,100,4,4,0.112,32,comb_1,synthesizability,120,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False
7,0.000256,0.776,256,200,6,4,0.064,128,comb_1,synthesizability,120,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False
8,0.000256,0.636,256,200,3,8,0.176,64,comb_1,synthesizability,120,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False
9,0.000042,0.375,128,200,6,4,0.118,128,comb_1,synthesizability,120,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False
10,0.000013,0.251,384,100,4,4,0.115,128,comb_1,synthesizability,120,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False
11,0.00001,0.201,128,100,4,12,0.079,32,comb_1,synthesizability,120,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False
12,0.000094,0.717,256,150,4,12,0.066,64,comb_1,synthesizability,120,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False
13,0.00002,0.528,256,200,3,4,0.192,32,comb_1,synthesizability,120,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False
14,0.000029,0.331,128,100,6,4,0.079,64,comb_1,synthesizability,120,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False
15,0.000035,0.629,128,150,3,8,0.075,32,comb_1,synthesizability,120,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False
16,0.000065,0.744,256,150,3,8,0.116,64,comb_1,synthesizability,120,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False
17,0.000015,0.389,128,100,4,8,0.189,32,comb_1,synthesizability,120,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False
